iter	Passed	Remaining
374	355	591
375	355	590
376	356	589
377	357	588
378	358	587
379	359	586
380	360	585
381	360	583
382	361	582
383	362	581
384	363	580
385	364	579
386	365	578
387	366	577
388	367	577
389	368	576
390	369	575
391	370	574
392	370	572
393	371	571
394	372	570
395	373	569
396	374	568
397	374	567
398	375	566
399	376	565
400	377	564
401	378	563
402	379	561
403	380	560
404	381	559
405	382	559
406	383	558
407	383	557
408	384	556
409	385	554
410	386	553
411	387	552
412	388	551
413	389	550
414	389	549
415	390	548
416	391	547
417	392	546
418	393	545
419	393	543
420	394	542
421	395	541
422	396	541
423	397	540
424	398	539
425	399	538
426	400	537
427	401	536
428	401	535
429	402	533
430	403	533
431	404	532
432	405	531
433	406	530
434	407	528
435	408	527
436	408	526
437	409	525
438	410	524
439	411	523
440	413	523
441	413	522
442	414	521
443	415	520
444	416	519
445	417	518
446	418	517
447	419	517
448	420	515
449	421	514
450	422	513
451	423	512
452	424	511
453	425	511
454	426	510
455	428	510
456	429	509
457	430	509
458	431	508
459	431	507
460	432	506
461	433	505
462	434	504
463	435	503
464	436	502
465	437	501
466	438	500
467	439	499
468	440	498
469	441	497
470	442	496
471	443	495
472	444	494
473	444	493
474	445	492
475	446	491
476	447	490
477	448	489
478	449	488
479	449	487
480	450	486
481	451	485
482	452	484
483	453	483
484	453	482
485	454	480
486	455	479
487	456	479
488	458	478
489	458	477
490	459	476
491	460	475
492	461	474
493	462	473
494	463	472
495	463	471
496	464	470
497	465	469
498	466	468
499	466	466
500	467	465
501	468	464
502	469	463
503	470	462
504	470	461
505	472	461
506	473	460
507	474	459
508	475	458
509	475	457
510	476	456
511	477	455
512	478	454
513	479	453
514	480	452
515	480	451
516	481	450
517	482	448
518	483	447
519	484	446
520	484	445
521	485	444
522	487	444
523	488	443
524	489	442
525	490	441
526	490	440
527	492	439
528	492	438
529	493	437
530	494	436
531	495	435
532	496	435
533	497	434
534	498	433
535	499	432
536	499	431
537	500	430
538	501	429
539	503	428
540	504	427
541	505	426
542	506	425
543	507	425
544	507	423
545	508	422
546	509	421
547	510	421
548	511	419
549	511	418
550	512	417
551	513	416
552	514	415
553	515	414
554	516	413
555	517	413
556	518	412
557	519	411
558	520	410
559	520	409
560	521	408
561	522	407
562	523	406
563	524	405
564	524	404
565	525	403
566	526	402
567	527	401
568	528	400
569	528	398
570	529	397
571	530	396
572	531	396
573	533	395
574	534	394
575	535	393
576	536	392
577	536	392
578	537	391
579	538	390
580	539	389
581	540	388
582	541	387
583	542	386
584	543	385
585	543	384
586	544	383
587	545	382
588	546	381
589	548	380
590	548	379
591	549	378
592	550	378
593	551	377
594	552	375
595	553	375
596	554	374
597	554	373
598	555	372
599	556	371
600	557	370
601	558	369
602	558	368
603	559	366
604	560	366
605	562	365
606	563	364
607	564	363
608	564	362
609	565	361
610	566	360
611	567	359
612	568	358
613	569	357
614	569	356
615	570	355
616	571	354
617	572	353
618	573	352
619	574	351
620	575	350
621	575	349
622	577	349
623	578	348
624	579	347
625	579	346
626	580	345
627	581	344
628	582	343
629	583	342
630	584	341
631	584	340
632	585	339
633	586	338
634	587	337
635	588	336
636	590	336
637	591	335
638	593	335
639	594	334
640	595	333
641	596	332
642	597	331
643	598	330
644	599	330
645	600	329
646	601	327
647	602	327
648	602	326
649	603	325
650	604	324
651	605	323
652	607	322
653	608	321
654	609	320
655	610	320
656	611	319
657	612	318
658	613	317
659	613	316
660	615	315
661	616	314
662	617	313
663	618	312
664	619	311
665	619	310
666	621	310
667	622	309
668	623	308
669	624	307
670	625	306
671	625	305
672	626	304
673	627	303
674	628	302
675	629	301
676	630	300
677	631	299
678	632	298
679	632	297
680	634	297
681	635	296
682	637	295
683	637	294
684	638	293
685	639	292
686	640	291
687	641	290
688	642	289
689	643	288
690	643	287
691	645	287
692	646	286
693	647	285
694	648	284
695	648	283
696	649	282
697	650	281
698	652	280
699	653	280
700	654	279
701	655	278
702	656	277
703	657	276
704	657	275
705	658	274
706	660	273
707	660	272
708	661	271
709	662	270
710	663	269
711	663	268
712	665	267
713	665	266
714	667	266
715	668	265
716	669	264
717	670	263
718	671	262
719	672	261
720	674	260
721	674	259
722	675	258
723	676	257
724	677	256
725	678	255
726	678	254
727	679	253
728	680	253
729	682	252
730	683	251
731	684	250
732	685	249
733	686	248
734	688	248
735	689	247
736	691	246
737	692	245
738	692	244
739	693	243
740	694	242
741	695	241
742	697	241
743	698	240
744	700	239
745	701	238
746	701	237
747	702	236
748	703	235
749	704	234
750	705	233
751	706	233
752	707	232
753	708	231
754	709	230
755	710	229
756	712	228
757	713	227
758	715	227
759	716	226
760	717	225
761	718	224
762	720	223
763	721	222
764	722	221
765	723	220
766	723	219
767	724	218
768	726	218
769	727	217
770	728	216
771	730	215
772	731	214
773	732	213
774	733	212
775	734	211
776	735	210
777	736	210
778	737	209
779	738	208
780	739	207
781	741	206
782	742	205
783	744	205
784	745	204
785	746	203
786	747	202
787	748	201
788	750	200
789	751	199
790	752	198
791	753	197
792	754	196
793	756	196
794	758	195
795	759	194
796	760	193
797	761	192
798	762	191
799	763	190
800	764	189
801	765	188
802	766	188
803	767	187
804	768	186
805	769	185
806	770	184
807	772	183
808	773	182
809	774	181
810	775	180
811	776	179
812	777	178
813	778	177
814	779	176
815	779	175
816	780	174
817	781	173
818	782	172
819	783	171
820	783	170
821	785	170
822	786	169
823	787	168
824	788	167
825	789	166
826	789	165
827	790	164
828	791	163
829	792	162
830	793	161
831	794	160
832	795	159
833	796	158
834	797	157
835	797	156
836	799	155
837	801	154
838	802	154
839	803	153
840	804	152
841	805	151
842	806	150
843	807	149
844	808	148
845	809	147
846	810	146
847	811	145
848	811	144
849	812	143
850	813	142
851	815	141
852	817	140
853	818	139
854	819	139
855	820	138
856	821	137
857	822	136
858	823	135
859	824	134
860	825	133
861	825	132
862	826	131
863	827	130
864	828	129
865	830	128
866	832	127
867	833	126
868	834	125
869	835	124
870	836	123
871	837	122
872	838	121
873	839	120
874	839	119
875	840	119
876	841	118
877	842	117
878	843	116
879	845	115
880	846	114
881	848	113
882	849	112
883	850	111
884	851	110
885	852	109
886	853	108
887	854	107
888	855	106
889	856	105
890	857	104
891	857	103
892	859	103
893	861	102
894	862	101
895	864	100
896	865	99
897	866	98
898	867	97
899	868	96
900	869	95
901	870	94
902	871	93
903	872	92
904	872	91
905	874	90
906	876	89
907	878	88
908	879	88
909	880	87
910	881	86
911	883	85
912	884	84
913	885	83
914	886	82
915	887	81
916	889	80
917	891	79
918	892	78
919	893	77
920	894	76
921	895	75
922	897	74
923	898	73
924	899	72
925	901	72
926	902	71
927	904	70
928	905	69
929	907	68
930	908	67
931	910	66
932	911	65
933	912	64
934	913	63
935	914	62
936	915	61
937	917	60
938	919	59
939	920	58
940	922	57
941	923	56
942	924	55
943	926	54
944	926	53
945	927	52
946	928	51
947	929	50
948	930	50
949	931	49
950	933	48
951	934	47
952	935	46
953	936	45
954	938	44
955	939	43
956	940	42
957	942	41
958	943	40
959	944	39
960	945	38
961	946	37
962	948	36
963	950	35
964	951	34
965	952	33
966	954	32
967	955	31
968	956	30
969	958	29
970	959	28
971	960	27
972	962	26
973	964	25
974	965	24
975	967	23
976	968	22
977	969	21
978	971	20
979	972	19
980	973	18
981	974	17
982	976	16
983	978	15
984	979	14
985	980	13
986	981	12
987	982	11
988	983	10
989	985	9
990	986	8
991	987	7
992	987	6
993	989	5
994	990	4
995	992	3
996	994	2
997	995	1
998	996	0
999	997	0
